DESA_1,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Latitude,Longitude
TAJURSINDANG,4874.0,5201.0,5.208,6721,6708.0,6741.0,6751.0,5365.0,4.997,5603,6.04,6.04,5995.0,-6.5844,107.3878
SINDANGLAYA,3798.0,3941.0,3.95,3940,3994.0,4018.0,4058.0,3892.0,4.333,3884,4.63,4.63,4560.0,-6.5799,107.3701
PANYINDANGAN,5852.0,5561.0,5.561,5505,5462.0,5484.0,5496.0,5936.0,6.703,5898,6.74,6.74,6759.0,-6.5644,107.335
SUKAJAYA,4387.0,5006.0,4.956,4889,4923.0,4940.0,4970.0,5077.0,5.105,5223,5.29,5.29,5479.0,-6.601,107.4263
CIJANTUNG,4133.0,4064.0,4.093,4173,4191.0,4225.0,4226.0,4608.0,4.864,4885,5.14,5.14,5422.0,-6.583,107.4292
CIWANGI,10849.0,10904.0,10930.0,10910,12275.0,12828.0,14.728,10.253,13.182,10587,11.18,11.18,10775.0,-6.5086,107.4692
CIBENING,8674.0,7951.0,9106.0,10437,10578.0,11067.0,11.837,10.927,12.898,12277,13.8,13.8,13731.0,-6.4944,107.4706
BUNGURSARI,3320.0,3369.0,3368.0,3361,3361.0,3361.0,3.871,3.422,3.865,3577,3.83,3.83,3785.0,-6.4838,107.4825
CIBUNGUR,3380.0,3352.0,3344.0,3448,3439.0,3525.0,3.815,3.485,3.439,2298,3.89,3.89,3993.0,-6.4699,107.478
DANGDEUR,1872.0,1970.0,1973.0,2098,2150.0,2289.0,2.291,2.149,2.426,3636,2.68,2.68,2527.0,-6.4568,107.4499
WANAKERTA,4179.0,3506.0,3711.0,3911,4123.0,3911.0,4.124,3.726,3.588,3862,3.96,3.96,3976.0,-6.4535,107.4706
CINANGKA,4015.0,3306.0,3281.0,3945,3963.0,3963.0,4.473,3.692,3.504,3836,4.29,4.29,3947.0,-6.4384,107.4647
CIKOPO,6787.0,7242.0,7264.0,7264,7379.0,7710.0,7.787,6.922,7.808,7340,7.69,7.69,7835.0,-6.4376,107.4884
KARANGMUKTI,2371.0,4468.0,2652.0,2665,2716.0,2716.0,3.076,2.615,2.945,2741,2.84,2.84,2918.0,-6.4369,107.5061
CIBODAS,5851.0,6311.0,6287.0,6854,6854.0,6854.0,7.255,5.991,6.847,6202,6.36,6.36,6529.0,-6.6295,107.4174
